"filename", "language", "C++", "CMake", "YAML", "Dart", "Markdown", "Swift", "JSON", "XML", "Gradle", "HTML", "Properties", "comment", "blank", "total"
"c:\Users\aliba\Desktop\saranel\saranel_application\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\aliba\Desktop\saranel\saranel_application\analysis_options.yaml", "YAML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 24, 4, 30
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 5, 14, 76
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 6, 1, 35
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\aliba\Desktop\saranel\saranel_application\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\aliba\Desktop\saranel\saranel_application\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"c:\Users\aliba\Desktop\saranel\saranel_application\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\aliba\Desktop\saranel\saranel_application\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\aliba\Desktop\saranel\saranel_application\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\aliba\Desktop\saranel\saranel_application\ios\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\bakimmodu_screen\bakimmodu.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 7, 77
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\company_screens\belediye.dart", "Dart", 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 9, 201
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\company_screens\bireyselyardim.dart", "Dart", 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 4, 30, 377
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\company_screens\resmikurum.dart", "Dart", 0, 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 59, 420
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\company_screens\saranelhk.dart", "Dart", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 6, 132
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\company_screens\sma_kampanyalari.dart", "Dart", 0, 0, 0, 483, 0, 0, 0, 0, 0, 0, 0, 5, 15, 503
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\company_screens\stk.dart", "Dart", 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 5, 17, 302
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\firebase_options.dart", "Dart", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 12, 6, 84
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\genelayarlar\custompageGecis.dart", "Dart", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\genelayarlar\custompagerout.dart", "Dart", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\main.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 18, 8, 80
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\main_screens\anasayfa.dart", "Dart", 0, 0, 0, 710, 0, 0, 0, 0, 0, 0, 0, 52, 6, 768
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\main_screens\bilgi.dart", "Dart", 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 62, 7, 274
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\main_screens\bireyselYardimBasvuru.dart", "Dart", 0, 0, 0, 377, 0, 0, 0, 0, 0, 0, 0, 2, 10, 389
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\main_screens\main_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 6, 56
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\main_screens\smaekle.dart", "Dart", 0, 0, 0, 747, 0, 0, 0, 0, 0, 0, 0, 6, 21, 774
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\models\belediyelink.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 17, 108
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\models\link.dart", "Dart", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 94, 10, 321
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\settings_screens\acikriza.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 12, 82
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\settings_screens\bagisyap.dart", "Dart", 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 1, 6, 182
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\settings_screens\gizlilik.dart", "Dart", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 19, 104
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\settings_screens\iletisim.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 3, 85
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\settings_screens\kosullar.dart", "Dart", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 15, 104
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\settings_screens\lisanslar.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70
"c:\Users\aliba\Desktop\saranel\saranel_application\lib\settings_screens\sss.dart", "Dart", 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158
"c:\Users\aliba\Desktop\saranel\saranel_application\linux\flutter\generated_plugin_registrant.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\aliba\Desktop\saranel\saranel_application\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\aliba\Desktop\saranel\saranel_application\linux\flutter\generated_plugins.cmake", "CMake", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\aliba\Desktop\saranel\saranel_application\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\aliba\Desktop\saranel\saranel_application\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\aliba\Desktop\saranel\saranel_application\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\aliba\Desktop\saranel\saranel_application\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 4, 29
"c:\Users\aliba\Desktop\saranel\saranel_application\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\aliba\Desktop\saranel\saranel_application\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\aliba\Desktop\saranel\saranel_application\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"c:\Users\aliba\Desktop\saranel\saranel_application\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"c:\Users\aliba\Desktop\saranel\saranel_application\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\aliba\Desktop\saranel\saranel_application\macos\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"c:\Users\aliba\Desktop\saranel\saranel_application\pubspec.yaml", "YAML", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 58, 18, 110
"c:\Users\aliba\Desktop\saranel\saranel_application\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\aliba\Desktop\saranel\saranel_application\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 6, 60
"c:\Users\aliba\Desktop\saranel\saranel_application\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\flutter\generated_plugin_registrant.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\flutter\generated_plugins.cmake", "CMake", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\aliba\Desktop\saranel\saranel_application\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 548, 41, 36, 5130, 13, 68, 301, 470, 92, 38, 8, 586, 607, 7938